"rho","velocity:0","velocity:1","velocity:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,2.4769e-06,2.0189e-12,0,1,0,49.5,0,0
1,9.3673e-06,1.8189e-12,0,1,0.099,49.5,0.099,0
1,1.6258e-05,1.619e-12,0,1,0.198,49.5,0.198,0
1,2.3148e-05,1.419e-12,0,1,0.297,49.5,0.297,0
1,3.0038e-05,1.2191e-12,0,1,0.396,49.5,0.396,0
1,3.6929e-05,1.0192e-12,0,1,0.495,49.5,0.495,0
1,4.3819e-05,8.1921e-13,0,1,0.594,49.5,0.594,0
1,5.071e-05,6.1926e-13,0,1,0.693,49.5,0.693,0
1,5.76e-05,4.1932e-13,0,1,0.792,49.5,0.792,0
1,6.449e-05,2.1938e-13,0,1,0.891,49.5,0.891,0
1,7.1381e-05,1.9433e-14,0,1,0.99,49.5,0.99,0
1,8.4769e-05,-8.4603e-16,0,1,1.089,49.5,1.089,0
1,9.8888e-05,-9.3808e-16,0,1,1.188,49.5,1.188,0
1,0.00011301,-1.0301e-15,0,1,1.287,49.5,1.287,0
1,0.00012713,-1.1222e-15,0,1,1.386,49.5,1.386,0
1,0.00014124,-1.2142e-15,0,1,1.485,49.5,1.485,0
1,0.00015536,-1.3063e-15,0,1,1.584,49.5,1.584,0
1,0.00016948,-1.3983e-15,0,1,1.683,49.5,1.683,0
1,0.0001836,-1.4904e-15,0,1,1.782,49.5,1.782,0
1,0.00019772,-1.5824e-15,0,1,1.881,49.5,1.881,0
1,0.00021184,-1.6745e-15,0,1,1.98,49.5,1.98,0
1,0.00022572,-1.7523e-15,0,1,2.079,49.5,2.079,0
1,0.00023954,-1.8265e-15,0,1,2.178,49.5,2.178,0
1,0.00025336,-1.9007e-15,0,1,2.277,49.5,2.277,0
1,0.00026719,-1.9749e-15,0,1,2.376,49.5,2.376,0
1,0.00028101,-2.0491e-15,0,1,2.475,49.5,2.475,0
1,0.00029483,-2.1232e-15,0,1,2.574,49.5,2.574,0
1,0.00030865,-2.1974e-15,0,1,2.673,49.5,2.673,0
1,0.00032248,-2.2716e-15,0,1,2.772,49.5,2.772,0
1,0.0003363,-2.3458e-15,0,1,2.871,49.5,2.871,0
1,0.00035012,-2.42e-15,0,1,2.97,49.5,2.97,0
1,0.00036373,-2.5373e-15,0,1,3.069,49.5,3.069,0
1,0.00037726,-2.6733e-15,0,1,3.168,49.5,3.168,0
1,0.00039079,-2.8093e-15,0,1,3.267,49.5,3.267,0
1,0.00040431,-2.9453e-15,0,1,3.366,49.5,3.366,0
1,0.00041784,-3.0814e-15,0,1,3.465,49.5,3.465,0
1,0.00043136,-3.2174e-15,0,1,3.564,49.5,3.564,0
1,0.00044489,-3.3534e-15,0,1,3.663,49.5,3.663,0
1,0.00045841,-3.4894e-15,0,1,3.762,49.5,3.762,0
1,0.00047194,-3.6254e-15,0,1,3.861,49.5,3.861,0
1,0.00048546,-3.7614e-15,0,1,3.96,49.5,3.96,0
1,0.00049881,-3.8753e-15,0,1,4.059,49.5,4.059,0
1,0.00051204,-3.9743e-15,0,1,4.158,49.5,4.158,0
1,0.00052527,-4.0732e-15,0,1,4.257,49.5,4.257,0
1,0.0005385,-4.1721e-15,0,1,4.356,49.5,4.356,0
1,0.00055173,-4.271e-15,0,1,4.455,49.5,4.455,0
1,0.00056496,-4.3699e-15,0,1,4.554,49.5,4.554,0
1,0.00057818,-4.4689e-15,0,1,4.653,49.5,4.653,0
1,0.00059141,-4.5678e-15,0,1,4.752,49.5,4.752,0
1,0.00060464,-4.6667e-15,0,1,4.851,49.5,4.851,0
1,0.00061787,-4.7656e-15,0,1,4.95,49.5,4.95,0
1,0.00063095,-4.885e-15,0,1,5.049,49.5,5.049,0
1,0.00064389,-5.0251e-15,0,1,5.148,49.5,5.148,0
1,0.00065682,-5.1652e-15,0,1,5.247,49.5,5.247,0
1,0.00066975,-5.3054e-15,0,1,5.346,49.5,5.346,0
1,0.00068268,-5.4455e-15,0,1,5.445,49.5,5.445,0
1,0.00069562,-5.5856e-15,0,1,5.544,49.5,5.544,0
1,0.00070855,-5.7258e-15,0,1,5.643,49.5,5.643,0
1,0.00072148,-5.8659e-15,0,1,5.742,49.5,5.742,0
1,0.00073441,-6.0061e-15,0,1,5.841,49.5,5.841,0
1,0.00074735,-6.1462e-15,0,1,5.94,49.5,5.94,0
1,0.00076016,-6.2544e-15,0,1,6.039,49.5,6.039,0
1,0.0007728,-6.3135e-15,0,1,6.138,49.5,6.138,0
1,0.00078543,-6.3726e-15,0,1,6.237,49.5,6.237,0
1,0.00079807,-6.4316e-15,0,1,6.336,49.5,6.336,0
1,0.00081071,-6.4907e-15,0,1,6.435,49.5,6.435,0
1,0.00082334,-6.5498e-15,0,1,6.534,49.5,6.534,0
1,0.00083598,-6.6089e-15,0,1,6.633,49.5,6.633,0
1,0.00084862,-6.6679e-15,0,1,6.732,49.5,6.732,0
1,0.00086125,-6.727e-15,0,1,6.831,49.5,6.831,0
1,0.00087389,-6.7861e-15,0,1,6.93,49.5,6.93,0
1,0.00088644,-6.8625e-15,0,1,7.029,49.5,7.029,0
1,0.00089878,-6.9806e-15,0,1,7.128,49.5,7.128,0
1,0.00091112,-7.0988e-15,0,1,7.227,49.5,7.227,0
1,0.00092346,-7.2169e-15,0,1,7.326,49.5,7.326,0
1,0.0009358,-7.3351e-15,0,1,7.425,49.5,7.425,0
1,0.00094814,-7.4533e-15,0,1,7.524,49.5,7.524,0
1,0.00096048,-7.5714e-15,0,1,7.623,49.5,7.623,0
1,0.00097282,-7.6896e-15,0,1,7.722,49.5,7.722,0
1,0.00098516,-7.8077e-15,0,1,7.821,49.5,7.821,0
1,0.0009975,-7.9259e-15,0,1,7.92,49.5,7.92,0
1,0.0010098,-8.0411e-15,0,1,8.019,49.5,8.019,0
1,0.0010218,-8.1442e-15,0,1,8.118,49.5,8.118,0
1,0.0010339,-8.2472e-15,0,1,8.217,49.5,8.217,0
1,0.0010459,-8.3503e-15,0,1,8.316,49.5,8.316,0
1,0.001058,-8.4533e-15,0,1,8.415,49.5,8.415,0
1,0.00107,-8.5564e-15,0,1,8.514,49.5,8.514,0
1,0.001082,-8.6594e-15,0,1,8.613,49.5,8.613,0
1,0.0010941,-8.7624e-15,0,1,8.712,49.5,8.712,0
1,0.0011061,-8.8655e-15,0,1,8.811,49.5,8.811,0
1,0.0011182,-8.9685e-15,0,1,8.91,49.5,8.91,0
1,0.0011302,-9.0742e-15,0,1,9.009,49.5,9.009,0
1,0.0011419,-9.2061e-15,0,1,9.108,49.5,9.108,0
1,0.0011537,-9.338e-15,0,1,9.207,49.5,9.207,0
1,0.0011654,-9.4699e-15,0,1,9.306,49.5,9.306,0
1,0.0011772,-9.6018e-15,0,1,9.405,49.5,9.405,0
1,0.0011889,-9.7337e-15,0,1,9.504,49.5,9.504,0
1,0.0012007,-9.8656e-15,0,1,9.603,49.5,9.603,0
1,0.0012124,-9.9974e-15,0,1,9.702,49.5,9.702,0
1,0.0012242,-1.0129e-14,0,1,9.801,49.5,9.801,0
1,0.0012359,-1.0261e-14,0,1,9.9,49.5,9.9,0
1,0.0012477,-1.0393e-14,0,1,9.999,49.5,9.999,0
1,0.0012591,-1.0471e-14,0,1,10.098,49.5,10.098,0
1,0.0012706,-1.0548e-14,0,1,10.197,49.5,10.197,0
1,0.001282,-1.0625e-14,0,1,10.296,49.5,10.296,0
1,0.0012935,-1.0701e-14,0,1,10.395,49.5,10.395,0
1,0.0013049,-1.0778e-14,0,1,10.494,49.5,10.494,0
1,0.0013164,-1.0855e-14,0,1,10.593,49.5,10.593,0
1,0.0013279,-1.0932e-14,0,1,10.692,49.5,10.692,0
1,0.0013393,-1.1009e-14,0,1,10.791,49.5,10.791,0
1,0.0013508,-1.1086e-14,0,1,10.89,49.5,10.89,0
1,0.0013622,-1.1163e-14,0,1,10.989,49.5,10.989,0
1,0.0013734,-1.1247e-14,0,1,11.088,49.5,11.088,0
1,0.0013846,-1.1333e-14,0,1,11.187,49.5,11.187,0
1,0.0013957,-1.1418e-14,0,1,11.286,49.5,11.286,0
1,0.0014069,-1.1503e-14,0,1,11.385,49.5,11.385,0
1,0.001418,-1.1588e-14,0,1,11.484,49.5,11.484,0
1,0.0014292,-1.1673e-14,0,1,11.583,49.5,11.583,0
1,0.0014403,-1.1758e-14,0,1,11.682,49.5,11.682,0
1,0.0014515,-1.1844e-14,0,1,11.781,49.5,11.781,0
1,0.0014627,-1.1929e-14,0,1,11.88,49.5,11.88,0
1,0.0014738,-1.2014e-14,0,1,11.979,49.5,11.979,0
1,0.0014847,-1.2113e-14,0,1,12.078,49.5,12.078,0
1,0.0014956,-1.2216e-14,0,1,12.177,49.5,12.177,0
1,0.0015065,-1.2319e-14,0,1,12.276,49.5,12.276,0
1,0.0015173,-1.2422e-14,0,1,12.375,49.5,12.375,0
1,0.0015282,-1.2525e-14,0,1,12.474,49.5,12.474,0
1,0.0015391,-1.2628e-14,0,1,12.573,49.5,12.573,0
1,0.0015499,-1.2731e-14,0,1,12.672,49.5,12.672,0
1,0.0015608,-1.2835e-14,0,1,12.771,49.5,12.771,0
1,0.0015716,-1.2938e-14,0,1,12.87,49.5,12.87,0
1,0.0015825,-1.3041e-14,0,1,12.969,49.5,12.969,0
1,0.0015932,-1.3144e-14,0,1,13.068,49.5,13.068,0
1,0.0016037,-1.3247e-14,0,1,13.167,49.5,13.167,0
1,0.0016143,-1.335e-14,0,1,13.266,49.5,13.266,0
1,0.0016249,-1.3453e-14,0,1,13.365,49.5,13.365,0
1,0.0016354,-1.3556e-14,0,1,13.464,49.5,13.464,0
1,0.001646,-1.3659e-14,0,1,13.563,49.5,13.563,0
1,0.0016566,-1.3762e-14,0,1,13.662,49.5,13.662,0
1,0.0016671,-1.3865e-14,0,1,13.761,49.5,13.761,0
1,0.0016777,-1.3968e-14,0,1,13.86,49.5,13.86,0
1,0.0016883,-1.4071e-14,0,1,13.959,49.5,13.959,0
1,0.0016986,-1.413e-14,0,1,14.058,49.5,14.058,0
1,0.0017089,-1.4157e-14,0,1,14.157,49.5,14.157,0
1,0.0017192,-1.4185e-14,0,1,14.256,49.5,14.256,0
1,0.0017295,-1.4212e-14,0,1,14.355,49.5,14.355,0
1,0.0017397,-1.424e-14,0,1,14.454,49.5,14.454,0
1,0.00175,-1.4267e-14,0,1,14.553,49.5,14.553,0
1,0.0017603,-1.4295e-14,0,1,14.652,49.5,14.652,0
1,0.0017705,-1.4322e-14,0,1,14.751,49.5,14.751,0
1,0.0017808,-1.435e-14,0,1,14.85,49.5,14.85,0
1,0.0017911,-1.4377e-14,0,1,14.949,49.5,14.949,0
1,0.0018012,-1.4431e-14,0,1,15.048,49.5,15.048,0
1,0.0018112,-1.4512e-14,0,1,15.147,49.5,15.147,0
1,0.0018212,-1.4593e-14,0,1,15.246,49.5,15.246,0
1,0.0018311,-1.4674e-14,0,1,15.345,49.5,15.345,0
1,0.0018411,-1.4755e-14,0,1,15.444,49.5,15.444,0
1,0.0018511,-1.4836e-14,0,1,15.543,49.5,15.543,0
1,0.0018611,-1.4917e-14,0,1,15.642,49.5,15.642,0
1,0.0018711,-1.4998e-14,0,1,15.741,49.5,15.741,0
1,0.001881,-1.5079e-14,0,1,15.84,49.5,15.84,0
1,0.001891,-1.516e-14,0,1,15.939,49.5,15.939,0
1,0.0019009,-1.5229e-14,0,1,16.038,49.5,16.038,0
1,0.0019106,-1.5277e-14,0,1,16.137,49.5,16.137,0
1,0.0019202,-1.5325e-14,0,1,16.236,49.5,16.236,0
1,0.0019299,-1.5373e-14,0,1,16.335,49.5,16.335,0
1,0.0019396,-1.5421e-14,0,1,16.434,49.5,16.434,0
1,0.0019493,-1.5469e-14,0,1,16.533,49.5,16.533,0
1,0.001959,-1.5517e-14,0,1,16.632,49.5,16.632,0
1,0.0019686,-1.5565e-14,0,1,16.731,49.5,16.731,0
1,0.0019783,-1.5613e-14,0,1,16.83,49.5,16.83,0
1,0.001988,-1.5661e-14,0,1,16.929,49.5,16.929,0
1,0.0019976,-1.5731e-14,0,1,17.028,49.5,17.028,0
1,0.002007,-1.5856e-14,0,1,17.127,49.5,17.127,0
1,0.0020164,-1.5981e-14,0,1,17.226,49.5,17.226,0
1,0.0020258,-1.6106e-14,0,1,17.325,49.5,17.325,0
1,0.0020351,-1.6231e-14,0,1,17.424,49.5,17.424,0
1,0.0020445,-1.6356e-14,0,1,17.523,49.5,17.523,0
1,0.0020539,-1.6481e-14,0,1,17.622,49.5,17.622,0
1,0.0020633,-1.6606e-14,0,1,17.721,49.5,17.721,0
1,0.0020727,-1.6731e-14,0,1,17.82,49.5,17.82,0
1,0.0020821,-1.6856e-14,0,1,17.919,49.5,17.919,0
1,0.0020914,-1.6969e-14,0,1,18.018,49.5,18.018,0
1,0.0021005,-1.7027e-14,0,1,18.117,49.5,18.117,0
1,0.0021096,-1.7085e-14,0,1,18.216,49.5,18.216,0
1,0.0021187,-1.7142e-14,0,1,18.315,49.5,18.315,0
1,0.0021278,-1.72e-14,0,1,18.414,49.5,18.414,0
1,0.0021369,-1.7258e-14,0,1,18.513,49.5,18.513,0
1,0.002146,-1.7315e-14,0,1,18.612,49.5,18.612,0
1,0.0021551,-1.7373e-14,0,1,18.711,49.5,18.711,0
1,0.0021641,-1.7431e-14,0,1,18.81,49.5,18.81,0
1,0.0021732,-1.7488e-14,0,1,18.909,49.5,18.909,0
1,0.0021823,-1.7548e-14,0,1,19.008,49.5,19.008,0
1,0.0021911,-1.7626e-14,0,1,19.107,49.5,19.107,0
1,0.0021999,-1.7704e-14,0,1,19.206,49.5,19.206,0
1,0.0022087,-1.7783e-14,0,1,19.305,49.5,19.305,0
1,0.0022175,-1.7861e-14,0,1,19.404,49.5,19.404,0
1,0.0022263,-1.7939e-14,0,1,19.503,49.5,19.503,0
1,0.0022351,-1.8018e-14,0,1,19.602,49.5,19.602,0
1,0.0022439,-1.8096e-14,0,1,19.701,49.5,19.701,0
1,0.0022527,-1.8174e-14,0,1,19.8,49.5,19.8,0
1,0.0022615,-1.8253e-14,0,1,19.899,49.5,19.899,0
1,0.0022703,-1.8331e-14,0,1,19.998,49.5,19.998,0
1,0.0022788,-1.8369e-14,0,1,20.097,49.5,20.097,0
1,0.0022873,-1.8406e-14,0,1,20.196,49.5,20.196,0
1,0.0022958,-1.8443e-14,0,1,20.295,49.5,20.295,0
1,0.0023043,-1.848e-14,0,1,20.394,49.5,20.394,0
1,0.0023128,-1.8517e-14,0,1,20.493,49.5,20.493,0
1,0.0023213,-1.8554e-14,0,1,20.592,49.5,20.592,0
1,0.0023298,-1.8591e-14,0,1,20.691,49.5,20.691,0
1,0.0023383,-1.8629e-14,0,1,20.79,49.5,20.79,0
1,0.0023468,-1.8666e-14,0,1,20.889,49.5,20.889,0
1,0.0023553,-1.8703e-14,0,1,20.988,49.5,20.988,0
1,0.0023636,-1.8775e-14,0,1,21.087,49.5,21.087,0
1,0.0023718,-1.8852e-14,0,1,21.186,49.5,21.186,0
1,0.00238,-1.8929e-14,0,1,21.285,49.5,21.285,0
1,0.0023882,-1.9006e-14,0,1,21.384,49.5,21.384,0
1,0.0023964,-1.9083e-14,0,1,21.483,49.5,21.483,0
1,0.0024046,-1.916e-14,0,1,21.582,49.5,21.582,0
1,0.0024128,-1.9237e-14,0,1,21.681,49.5,21.681,0
1,0.002421,-1.9313e-14,0,1,21.78,49.5,21.78,0
1,0.0024292,-1.939e-14,0,1,21.879,49.5,21.879,0
1,0.0024374,-1.9467e-14,0,1,21.978,49.5,21.978,0
1,0.0024454,-1.9473e-14,0,1,22.077,49.5,22.077,0
1,0.0024533,-1.9458e-14,0,1,22.176,49.5,22.176,0
1,0.0024613,-1.9442e-14,0,1,22.275,49.5,22.275,0
1,0.0024692,-1.9427e-14,0,1,22.374,49.5,22.374,0
1,0.0024771,-1.9412e-14,0,1,22.473,49.5,22.473,0
1,0.002485,-1.9397e-14,0,1,22.572,49.5,22.572,0
1,0.0024929,-1.9382e-14,0,1,22.671,49.5,22.671,0
1,0.0025008,-1.9367e-14,0,1,22.77,49.5,22.77,0
1,0.0025087,-1.9352e-14,0,1,22.869,49.5,22.869,0
1,0.0025167,-1.9337e-14,0,1,22.968,49.5,22.968,0
1,0.0025244,-1.9396e-14,0,1,23.067,49.5,23.067,0
1,0.002532,-1.9491e-14,0,1,23.166,49.5,23.166,0
1,0.0025396,-1.9586e-14,0,1,23.265,49.5,23.265,0
1,0.0025472,-1.968e-14,0,1,23.364,49.5,23.364,0
1,0.0025548,-1.9775e-14,0,1,23.463,49.5,23.463,0
1,0.0025625,-1.987e-14,0,1,23.562,49.5,23.562,0
1,0.0025701,-1.9965e-14,0,1,23.661,49.5,23.661,0
1,0.0025777,-2.006e-14,0,1,23.76,49.5,23.76,0
1,0.0025853,-2.0154e-14,0,1,23.859,49.5,23.859,0
1,0.002593,-2.0249e-14,0,1,23.958,49.5,23.958,0
1,0.0026004,-2.0311e-14,0,1,24.057,49.5,24.057,0
1,0.0026077,-2.035e-14,0,1,24.156,49.5,24.156,0
1,0.0026151,-2.0388e-14,0,1,24.255,49.5,24.255,0
1,0.0026224,-2.0427e-14,0,1,24.354,49.5,24.354,0
1,0.0026297,-2.0465e-14,0,1,24.453,49.5,24.453,0
1,0.002637,-2.0504e-14,0,1,24.552,49.5,24.552,0
1,0.0026444,-2.0542e-14,0,1,24.651,49.5,24.651,0
1,0.0026517,-2.0581e-14,0,1,24.75,49.5,24.75,0
1,0.002659,-2.0619e-14,0,1,24.849,49.5,24.849,0
1,0.0026663,-2.0658e-14,0,1,24.948,49.5,24.948,0
1,0.0026735,-2.0722e-14,0,1,25.047,49.5,25.047,0
1,0.0026806,-2.0814e-14,0,1,25.146,49.5,25.146,0
1,0.0026876,-2.0906e-14,0,1,25.245,49.5,25.245,0
1,0.0026946,-2.0998e-14,0,1,25.344,49.5,25.344,0
1,0.0027017,-2.109e-14,0,1,25.443,49.5,25.443,0
1,0.0027087,-2.1182e-14,0,1,25.542,49.5,25.542,0
1,0.0027157,-2.1274e-14,0,1,25.641,49.5,25.641,0
1,0.0027228,-2.1366e-14,0,1,25.74,49.5,25.74,0
1,0.0027298,-2.1458e-14,0,1,25.839,49.5,25.839,0
1,0.0027368,-2.155e-14,0,1,25.938,49.5,25.938,0
1,0.0027437,-2.1612e-14,0,1,26.037,49.5,26.037,0
1,0.0027505,-2.1625e-14,0,1,26.136,49.5,26.136,0
1,0.0027572,-2.1637e-14,0,1,26.235,49.5,26.235,0
1,0.002764,-2.1649e-14,0,1,26.334,49.5,26.334,0
1,0.0027707,-2.1662e-14,0,1,26.433,49.5,26.433,0
1,0.0027774,-2.1674e-14,0,1,26.532,49.5,26.532,0
1,0.0027842,-2.1687e-14,0,1,26.631,49.5,26.631,0
1,0.0027909,-2.1699e-14,0,1,26.73,49.5,26.73,0
1,0.0027977,-2.1711e-14,0,1,26.829,49.5,26.829,0
1,0.0028044,-2.1724e-14,0,1,26.928,49.5,26.928,0
1,0.002811,-2.1759e-14,0,1,27.027,49.5,27.027,0
1,0.0028175,-2.1855e-14,0,1,27.126,49.5,27.126,0
1,0.0028239,-2.1951e-14,0,1,27.225,49.5,27.225,0
1,0.0028304,-2.2047e-14,0,1,27.324,49.5,27.324,0
1,0.0028368,-2.2144e-14,0,1,27.423,49.5,27.423,0
1,0.0028433,-2.224e-14,0,1,27.522,49.5,27.522,0
1,0.0028497,-2.2336e-14,0,1,27.621,49.5,27.621,0
1,0.0028562,-2.2432e-14,0,1,27.72,49.5,27.72,0
1,0.0028626,-2.2528e-14,0,1,27.819,49.5,27.819,0
1,0.0028691,-2.2624e-14,0,1,27.918,49.5,27.918,0
1,0.0028754,-2.2705e-14,0,1,28.017,49.5,28.017,0
1,0.0028816,-2.2707e-14,0,1,28.116,49.5,28.116,0
1,0.0028878,-2.271e-14,0,1,28.215,49.5,28.215,0
1,0.0028939,-2.2713e-14,0,1,28.314,49.5,28.314,0
1,0.0029001,-2.2716e-14,0,1,28.413,49.5,28.413,0
1,0.0029062,-2.2718e-14,0,1,28.512,49.5,28.512,0
1,0.0029124,-2.2721e-14,0,1,28.611,49.5,28.611,0
1,0.0029185,-2.2724e-14,0,1,28.71,49.5,28.71,0
1,0.0029247,-2.2727e-14,0,1,28.809,49.5,28.809,0
1,0.0029308,-2.2729e-14,0,1,28.908,49.5,28.908,0
1,0.0029369,-2.2741e-14,0,1,29.007,49.5,29.007,0
1,0.0029428,-2.2873e-14,0,1,29.106,49.5,29.106,0
1,0.0029487,-2.3005e-14,0,1,29.205,49.5,29.205,0
1,0.0029545,-2.3137e-14,0,1,29.304,49.5,29.304,0
1,0.0029604,-2.3269e-14,0,1,29.403,49.5,29.403,0
1,0.0029662,-2.3401e-14,0,1,29.502,49.5,29.502,0
1,0.0029721,-2.3533e-14,0,1,29.601,49.5,29.601,0
1,0.0029779,-2.3664e-14,0,1,29.7,49.5,29.7,0
1,0.0029838,-2.3796e-14,0,1,29.799,49.5,29.799,0
1,0.0029897,-2.3928e-14,0,1,29.898,49.5,29.898,0
1,0.0029955,-2.406e-14,0,1,29.997,49.5,29.997,0
1,0.0030011,-2.4083e-14,0,1,30.096,49.5,30.096,0
1,0.0030067,-2.4102e-14,0,1,30.195,49.5,30.195,0
1,0.0030122,-2.4121e-14,0,1,30.294,49.5,30.294,0
1,0.0030178,-2.414e-14,0,1,30.393,49.5,30.393,0
1,0.0030234,-2.416e-14,0,1,30.492,49.5,30.492,0
1,0.0030289,-2.4179e-14,0,1,30.591,49.5,30.591,0
1,0.0030345,-2.4198e-14,0,1,30.69,49.5,30.69,0
1,0.00304,-2.4217e-14,0,1,30.789,49.5,30.789,0
1,0.0030456,-2.4237e-14,0,1,30.888,49.5,30.888,0
1,0.0030512,-2.4256e-14,0,1,30.987,49.5,30.987,0
1,0.0030565,-2.4345e-14,0,1,31.086,49.5,31.086,0
1,0.0030618,-2.4446e-14,0,1,31.185,49.5,31.185,0
1,0.003067,-2.4546e-14,0,1,31.284,49.5,31.284,0
1,0.0030723,-2.4646e-14,0,1,31.383,49.5,31.383,0
1,0.0030776,-2.4747e-14,0,1,31.482,49.5,31.482,0
1,0.0030828,-2.4847e-14,0,1,31.581,49.5,31.581,0
1,0.0030881,-2.4947e-14,0,1,31.68,49.5,31.68,0
1,0.0030934,-2.5048e-14,0,1,31.779,49.5,31.779,0
1,0.0030987,-2.5148e-14,0,1,31.878,49.5,31.878,0
1,0.0031039,-2.5248e-14,0,1,31.977,49.5,31.977,0
1,0.003109,-2.5246e-14,0,1,32.076,49.5,32.076,0
1,0.0031139,-2.5213e-14,0,1,32.175,49.5,32.175,0
1,0.0031189,-2.518e-14,0,1,32.274,49.5,32.274,0
1,0.0031239,-2.5147e-14,0,1,32.373,49.5,32.373,0
1,0.0031289,-2.5114e-14,0,1,32.472,49.5,32.472,0
1,0.0031339,-2.5081e-14,0,1,32.571,49.5,32.571,0
1,0.0031388,-2.5048e-14,0,1,32.67,49.5,32.67,0
1,0.0031438,-2.5015e-14,0,1,32.769,49.5,32.769,0
1,0.0031488,-2.4982e-14,0,1,32.868,49.5,32.868,0
1,0.0031538,-2.4949e-14,0,1,32.967,49.5,32.967,0
